country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,1230,1170,1090,1030,810,769,813,1060,1210,909,1320,1640,2270,4200,6770,8460,12200,10800,9040,8460,9030,8660,8980,9450
Albania,2090,2020,1540,1750,2980,3020,3220,3750,4290,4170,4250,3900,3930,4370,4380,4600,5240,4920,4910,5490,4620,4540,4660,4570
Algeria,95100,96900,87100,107000,91700,87500,83800,89500,91100,87900,107000,100000,108000,109000,120000,118000,120000,128000,133000,143000,151000,148000,147000,156000
Andorra,425,455,466,491,513,524,524,532,535,561,576,546,539,539,517,517,491,488,477,462,466,469,483,471
Angola,11000,10400,7350,7280,9140,9520,9680,12600,9000,18700,19000,22100,25000,25500,27600,28900,30400,33800,33300,44300,34000,34100,34100,34600
Antigua and Barbuda,275,293,308,319,330,345,348,370,403,422,429,444,469,480,510,524,513,524,524,528,546,557,562,566
Argentina,128000,135000,138000,139000,147000,142000,133000,124000,135000,157000,162000,175000,174000,188000,179000,187000,190000,192000,192000,195000,200000,200000,200000,196000
Armenia,3440,2590,3270,3400,3050,3490,3540,3080,3460,3690,4380,4410,5100,5580,4370,4260,4970,5750,5540,5560,4840,5180,5010,5580
Australia,306000,313000,321000,335000,344000,350000,358000,363000,370000,384000,387000,393000,401000,405000,409000,407000,405000,407000,398000,394000,403000,413000,417000,421000
Austria,64300,67700,67500,67100,65800,66400,70300,72200,77900,78000,79500,77100,74500,73800,67800,72300,70200,67600,68200,64500,66800,67400,70000,68900
Azerbaijan,33300,31300,29800,31700,28600,29500,28800,29700,30700,32100,34300,39100,30500,35500,31900,30700,33000,35100,35100,36800,37100,37200,36700,36800
Bahamas,1740,1730,1530,1910,1950,1950,1870,1930,1970,1970,1830,1780,1800,2360,1610,2390,1800,1910,2870,2350,2020,1790,1800,1810
Bahrain,14800,15600,17300,18400,18000,18800,14100,15900,16800,17900,19800,19400,26800,29700,28100,29100,28700,27300,31200,31200,32700,31500,31800,31100
Bangladesh,21100,21500,23100,23200,25100,26500,31100,32000,33500,36000,37700,41700,42700,45300,49200,54000,56600,60700,61800,66000,72900,76100,78900,85800
Barbados,807,825,892,1100,1160,1150,1190,1200,1250,1270,1320,1340,1360,1610,1600,1470,1520,1460,1440,1250,1250,1270,1270,1280
Belarus,58000,59300,62600,59500,57000,55500,55600,55700,57200,60800,62100,64900,64300,66500,62000,63900,62900,63800,64500,63800,59300,61000,62800,65500
Belgium,126000,130000,124000,130000,125000,127000,126000,126000,128000,129000,126000,124000,121000,120000,108000,114000,104000,102000,102000,96000,99800,98500,97600,99700
Belize,378,308,389,370,348,396,447,433,433,392,422,444,477,436,587,539,601,477,513,495,579,568,567,575
Benin,1270,1230,1200,1200,1540,1580,1790,2050,2330,2480,2370,3710,4320,4260,4510,4940,4890,4640,4890,5220,5870,6280,6910,7160
Bhutan,236,285,377,367,371,382,369,402,361,291,378,373,372,401,368,465,668,773,854,957,974,1150,1180,1210
Bolivia,9810,9780,10900,10900,10400,11000,8570,10300,11000,11000,12100,14900,12200,13100,13600,14900,16000,18500,18800,20000,19700,21200,21700,22300
Bosnia and Herzegovina,3410,4240,8370,10600,10300,13700,13300,14200,14400,15500,16100,17400,17500,20000,20600,21200,23800,22200,21800,19300,18500,21800,21800,21700
Botswana,3050,2760,2800,3340,3160,3780,3850,3980,3830,3900,4100,4140,4230,4510,3860,4540,4030,5080,5670,6860,5430,6340,6920,6670
Brazil,256000,281000,297000,309000,317000,324000,333000,328000,318000,334000,342000,342000,357000,381000,360000,412000,430000,460000,495000,524000,496000,455000,464000,458000
Brunei,4790,4750,4940,5160,3810,4590,4390,4260,4470,4880,4870,4740,8320,9000,7750,8070,9550,9500,7630,8930,6960,7550,7600,7940
Bulgaria,57600,58000,55600,53200,46300,45200,49000,46200,50500,49500,50600,51900,55700,54000,45700,47800,53200,48300,42600,45100,48100,45300,47400,44500
Burkina Faso,624,705,803,858,915,1030,992,1000,1080,1100,1120,1360,1590,1740,1830,2040,2130,2620,2870,2910,3300,3380,3760,3900
Burundi,238,242,249,249,253,271,205,213,161,198,154,187,187,191,191,308,421,380,399,377,392,484,509,522
Cambodia,1540,1600,1530,1940,1900,1980,2250,2210,2380,2450,2780,3000,3460,3810,4570,5030,5110,5340,5480,6520,8450,9730,10000,10400
Cameroon,3210,3600,3160,3140,3000,3350,3330,3330,3700,3850,3590,3760,5710,5430,6600,6670,6170,5880,4870,6650,7750,8000,8010,8140
Canada,495000,510000,525000,534000,549000,572000,565000,571000,588000,587000,577000,571000,595000,576000,544000,557000,567000,571000,578000,578000,577000,565000,572000,569000
Cape Verde,121,143,147,158,183,216,235,275,308,330,440,473,506,469,524,557,616,506,499,491,495,543,605,629
Central African Republic,235,235,246,249,264,268,246,246,235,235,235,249,253,253,253,264,279,293,286,290,293,297,296,304
Chad,422,436,451,462,477,488,502,510,744,748,766,792,854,928,942,997,821,904,945,979,979,994,992,1020
Chile,41100,47700,55500,56900,61000,58200,52600,54500,54900,59100,61000,64000,70800,70900,66000,71400,78100,79800,81800,77500,81700,84200,83500,85900
China,3270000,3410000,3420000,3270000,3260000,3350000,3430000,3790000,4460000,5130000,5780000,6380000,6870000,7380000,7770000,8510000,9400000,9640000,9800000,9830000,9720000,9710000,9850000,10100000
Colombia,58800,59800,64500,65200,54800,56300,56000,55500,57100,54600,60100,62100,61500,67300,72600,76300,76100,79800,91900,85800,93200,96900,93200,97300
Comoros,73.3,77,80.7,88,91.7,103,103,103,132,143,139,161,103,106,132,161,136,143,176,154,169,202,212,219
"Congo, Dem. Rep.",2110,2310,1880,1660,1320,894,769,851,1040,1150,1450,1550,1700,1810,1700,1960,2440,2360,3540,4640,2790,2000,1990,2040
"Congo, Rep.",1560,1710,2340,777,821,1050,766,576,917,950,972,1110,1200,1300,1730,1960,2240,2950,3210,3110,3150,3180,3180,3230
Costa Rica,4810,4690,4920,5240,5440,5400,5670,6230,6530,6800,6690,6970,7900,7920,7690,7430,7220,7180,7560,7680,7340,7850,7820,8070
Cote d'Ivoire,6120,7340,7020,6590,5940,6470,7400,6960,5140,7340,7500,6820,6540,6600,5520,6070,6350,8350,9530,9750,9410,7880,7990,8400
Croatia,16900,17500,18600,19300,20100,19700,20800,21900,23300,22900,23400,23600,24900,23700,21900,21100,20700,19100,18500,17700,17900,18100,18700,18600
Cuba,25600,26900,24500,24400,25200,26000,25400,26000,25400,24900,25900,26300,25800,27800,28000,33900,29200,29500,27800,27400,29100,28100,28100,28600
Cyprus,5880,6240,6320,6620,6880,7130,7010,7200,7590,7820,8010,8200,8520,8680,8430,8070,7760,7220,6540,6930,6950,7360,7530,7500
Czech Republic,132000,135000,131000,125000,117000,127000,127000,124000,127000,128000,126000,127000,128000,123000,115000,118000,115000,111000,106000,104000,105000,107000,106000,106000
Denmark,61600,74900,65500,61300,58700,54300,55900,55600,60700,55100,51500,59500,54700,51300,48900,49200,44200,39900,41800,37600,35200,37000,34800,34800
Djibouti,330,334,348,341,341,367,367,400,422,407,414,411,462,499,458,517,473,480,556,594,607,600,629,645
Dominica,80.7,73.3,80.7,77,80.7,103,110,103,117,143,143,143,183,165,161,172,154,165,169,176,176,180,181,183
Dominican Republic,15800,17200,17900,18300,18400,19600,19600,21100,21300,18100,18400,19400,20800,20300,19800,20600,21300,21500,21000,21600,23600,24700,24400,24900
Ecuador,22700,24000,18200,22300,21400,20600,23000,24800,26800,28800,30000,28500,31600,33400,35500,35900,35900,31900,40700,45500,42700,40600,39600,41900
Egypt,95000,93600,108000,122000,125000,140000,124000,126000,147000,149000,165000,176000,186000,195000,203000,199000,214000,215000,210000,223000,219000,233000,237000,239000
El Salvador,5000,4420,5420,5740,5590,5680,5860,6080,6440,6260,6300,6720,6850,6410,6320,6320,6510,6510,6100,6170,6740,7060,7040,7140
Equatorial Guinea,84.3,128,304,183,488,458,4330,6350,7690,7060,7530,8180,7870,6430,6780,6890,9400,6990,7700,7310,6030,5650,5730,5690
Eritrea,791,861,768,586,616,605,627,601,711,766,762,545,560,402,497,497,561,619,628,680,671,689,722,741
Estonia,18200,18900,18500,16900,15700,15400,15700,15200,17100,17300,17100,16400,20100,17900,14600,19000,19100,18000,19700,18900,15900,17500,18700,19600
Eswatini,1060,961,1200,1210,1240,1190,1150,1130,1050,1040,1030,1030,1080,1110,1070,1060,1070,1240,1530,902,983,1160,1210,1200
Ethiopia,2510,2800,2980,3150,3100,3470,4270,4430,4880,5160,4960,5320,5840,6420,6480,6340,6890,8110,9920,11800,12900,13900,14600,14900
Fiji,755,814,783,762,776,834,1050,880,1040,1340,1080,1200,1140,878,779,1200,1070,1040,1320,1620,2130,2020,2070,2130
Finland,58200,64100,62800,59400,58900,57100,62600,65100,72700,69000,57100,68400,66800,58700,56000,64100,56600,51300,51800,47700,44200,47300,44700,47000
France,398000,413000,406000,426000,422000,416000,421000,416000,423000,424000,427000,416000,406000,400000,382000,390000,366000,366000,367000,336000,341000,343000,347000,338000
Gabon,4610,4760,4780,4960,4790,4670,4780,4550,4620,4660,4860,4150,4090,4150,4230,4780,4920,5030,5260,5310,5250,5300,5320,5360
Gambia,216,220,224,242,275,275,301,301,301,323,326,352,352,367,381,433,447,455,433,513,524,532,588,611
Georgia,2290,4060,4430,4940,4310,4500,3740,3350,3740,4280,5020,6100,6370,5310,6140,6210,7810,8260,8020,8790,9590,9920,10700,10600
Germany,940000,960000,933000,925000,897000,901000,918000,901000,902000,888000,867000,879000,852000,854000,790000,833000,810000,815000,832000,793000,797000,802000,799000,760000
Ghana,5160,5470,6210,6250,6370,6110,6740,7240,7440,7160,6810,9170,9630,8930,7500,9720,11200,14300,14200,14800,16100,16200,17700,18300
Greece,87000,89200,93900,98700,98000,103000,105000,105000,109000,110000,114000,113000,115000,111000,104000,97400,94600,91500,81800,78700,75000,71400,74900,73900
Grenada,150,154,169,176,194,191,194,205,216,205,216,231,238,253,253,260,253,271,304,235,260,268,267,271
Guatemala,7090,6580,7510,8650,8810,9770,10200,10700,10500,11200,12100,12200,12200,10900,11500,11100,11200,11600,12600,13600,15400,16400,16200,18400
Guinea,1170,1240,1290,1360,1430,1490,1560,1620,1700,1760,1830,1890,1970,2000,2110,2490,2600,2420,2110,2170,2450,2750,3060,3180
Guinea-Bissau,183,183,202,172,194,147,150,154,194,202,213,216,231,227,235,238,246,253,257,271,279,293,327,340
Guyana,1460,1520,1590,1660,1680,1610,1600,1580,1570,1630,1440,1290,1560,1560,1570,1720,1780,1990,1940,2010,2010,2340,2350,2430
Haiti,876,1020,1350,1230,1310,1340,1550,1800,1710,1960,2050,2090,2360,2370,2240,2100,2090,2190,2300,2790,2910,2960,2980,3000
Honduras,3830,3890,4080,4590,4670,4940,5610,6000,6670,7250,7430,7470,8610,8490,7690,7940,8620,8970,9230,9320,9830,9620,9590,9920
Hungary,61700,63200,61800,61400,61900,58600,60200,59200,62000,60500,60600,59900,58600,57500,51800,52200,50400,46900,43800,44000,46700,47500,49700,49900
Iceland,2470,2520,2620,2640,2840,2940,2870,2990,2980,3100,2970,3150,3500,3800,3730,3620,3490,3490,3480,3460,3540,3490,3620,3630
India,812000,880000,916000,934000,996000,1030000,1040000,1050000,1090000,1150000,1210000,1290000,1390000,1550000,1720000,1700000,1810000,1980000,2000000,2200000,2300000,2370000,2460000,2660000
Indonesia,227000,255000,281000,216000,244000,266000,298000,308000,317000,340000,344000,347000,377000,418000,447000,429000,508000,527000,412000,367000,507000,561000,585000,615000
Iran,271000,274000,267000,306000,380000,370000,395000,398000,414000,442000,464000,504000,514000,535000,547000,564000,580000,601000,609000,642000,641000,654000,687000,721000
Iraq,74100,69300,68100,72200,71700,71800,84600,86400,90900,114000,113000,98300,61500,92200,104000,111000,135000,153000,164000,165000,166000,189000,188000,204000
Ireland,35800,37500,38800,40700,42400,45200,47600,46100,45700,46200,48200,47600,47700,47400,42100,41700,38000,38200,37200,36700,38500,39900,38800,39000
Israel,49900,52000,54900,56100,54800,59600,63100,59300,62500,58700,56600,62200,62900,68000,63900,68300,68700,74800,65000,61900,65000,63900,64700,64300
Italy,452000,445000,449000,460000,465000,471000,476000,478000,491000,495000,495000,489000,479000,468000,417000,427000,414000,393000,364000,349000,356000,354000,349000,338000
Jamaica,9180,9700,10100,9700,9970,10300,10600,10200,10700,10600,10400,11400,9620,9950,7620,7130,7680,7330,7950,7290,7590,8170,8180,8200
Japan,1240000,1250000,1250000,1210000,1240000,1270000,1250000,1280000,1290000,1280000,1290000,1270000,1300000,1230000,1160000,1220000,1270000,1310000,1320000,1270000,1230000,1210000,1190000,1160000
Jordan,13200,13800,14100,14300,14300,15200,15600,16400,17000,18700,20500,20500,21500,20700,21400,20600,21300,23800,23800,25900,25500,24400,24200,24100
Kazakhstan,163000,149000,140000,135000,108000,134000,128000,146000,164000,170000,184000,207000,213000,213000,209000,236000,227000,234000,240000,257000,264000,268000,284000,322000
Kenya,7410,9160,8130,9900,10000,10300,9240,7830,6590,7440,8350,9340,9550,9920,12000,11800,12900,12000,12800,13800,16300,17200,18100,18500
Kiribati,29.3,29.3,29.3,29.3,29.3,33,29.3,40.3,44,47.7,58.7,66,58.7,66,55,58.7,55,51.3,51.3,58.7,62.3,66,67.8,69.6
Kuwait,54600,50000,54700,51600,53900,53400,57500,58000,59700,63200,71200,73400,74900,82400,87000,89300,86300,100000,94400,87800,92400,98100,97700,98100
Kyrgyz Republic,4510,5670,5580,5920,4650,4610,3870,4920,5390,5810,5520,5420,6520,7550,6740,6320,7560,10000,9670,10100,10300,9650,9470,10100
Lao,670,752,792,821,847,959,1060,1160,1220,1280,1340,1750,1830,2130,2670,3000,3170,3400,4010,4330,8810,17500,18200,19300
Latvia,9100,9180,8650,8290,7700,7070,7480,7510,7730,7740,7820,8320,8640,8200,7460,8560,7820,7530,7390,7190,7280,7240,7240,7200
Lebanon,12300,12800,15100,16300,16400,15500,16400,16300,18500,17200,16700,14800,13800,17400,21000,20000,20300,22400,22200,23700,24100,24500,24100,24200
Lesotho,1710,1740,1770,1800,1830,1850,1880,1910,1930,1980,2010,2040,2080,2130,2220,2280,2330,2400,2420,2430,2350,2510,2790,2660
