country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Liberia,425,435,454,483,391,422,448,435,467,546,656,673,628,536,476,762,852,965,878,1190,1210,1360,1500,1560
Libya,45700,43800,44700,45200,44300,46800,47800,47500,48800,50000,51700,52700,49400,55400,57200,61200,39300,52500,56000,58700,56400,50100,52400,54100
Liechtenstein,204,206,219,229,227,217,215,220,230,230,229,231,201,220,206,191,177,185,193,161,159,149,155,153
Lithuania,15000,15700,15100,15900,13400,11800,12500,12600,12600,13200,14100,14400,15800,15100,12800,13700,14100,14100,13100,12900,13100,13100,13400,13600
Luxembourg,9170,9220,8570,7690,8150,8740,9230,10000,10500,11900,12100,11900,11300,11200,10700,11200,11100,10900,10300,9830,9340,9080,9250,9590
Madagascar,1290,1340,1620,1710,1820,1870,1740,1230,1680,1790,1730,1670,1780,1870,1760,1940,2380,2740,3150,3270,3620,3880,4180,4280
Malawi,908,905,948,923,922,866,793,847,904,912,907,919,970,1090,1100,1030,1140,1130,1160,1020,1120,1260,1350,1380
Malaysia,120000,124000,124000,114000,108000,127000,135000,136000,157000,172000,182000,179000,183000,203000,197000,217000,218000,216000,235000,241000,233000,247000,247000,255000
Maldives,249,290,330,301,422,451,462,594,506,667,601,759,781,843,884,935,986,1110,1090,1320,1300,1440,1480,1520
Mali,472,494,529,770,803,832,840,858,858,891,917,1080,1300,1560,1790,1980,2160,2300,2650,2910,3100,3110,3440,3560
Malta,2480,2440,2480,2490,2530,2530,2430,2420,2630,2540,2600,2610,2690,2760,2530,2530,2610,2770,2440,2430,1720,1410,1610,1580
Marshall Islands,88,88,88,91.7,88,99,103,110,106,117,114,121,125,128,132,136,139,136,139,143,143,143,147,151
Mauritania,1020,1060,1080,1070,1100,1110,1170,1250,1290,1390,1440,1420,1640,1770,1960,1960,2110,2330,2050,2500,2460,2300,2560,2660
Mauritius,1830,1950,2000,2170,2430,2690,2860,2890,3060,3090,3300,3630,3690,3770,3710,3920,3920,3970,4070,4210,4210,4350,4740,4860
Mexico,332000,346000,369000,389000,391000,396000,411000,412000,438000,439000,464000,477000,480000,493000,476000,464000,485000,497000,491000,482000,482000,486000,493000,478000
"Micronesia, Fed. Sts.",106,106,110,117,110,125,169,143,143,143,121,121,132,110,147,103,117,125,136,136,143,143,147,151
Moldova,11400,11700,7310,6450,4690,3580,3790,4060,4410,4620,4940,5030,4980,5190,4540,4830,4950,4770,4900,4740,4790,4900,4810,5130
Mongolia,7910,8030,7690,7690,7540,7490,7880,8270,8010,8580,8580,9410,12100,12000,13100,13800,21400,35100,43600,29600,23300,25300,26400,28100
Montenegro,1330,1550,1670,1760,1210,1520,1670,1770,1890,2040,1750,2060,2060,2610,1680,2420,2410,2210,2150,2110,2240,2020,2030,2010
Morocco,29600,30400,31100,31300,32400,33600,37500,38100,37500,43400,45600,47400,50300,52900,52600,56200,56800,59100,58800,59700,61100,61100,63700,66400
Mozambique,1110,1090,1170,1110,1170,1320,1560,1540,1860,1870,1770,1920,2190,2180,2440,2640,3110,2980,4060,8270,6310,7730,8020,8290
Myanmar,6910,7210,7450,8040,8940,10100,8690,9160,9790,12400,11500,12800,12800,9730,10200,13100,15100,11900,13000,16200,22200,25000,25400,26400
Namibia,1620,1720,1770,1820,1660,1640,2020,1760,1870,1960,2310,2330,2360,3330,3070,3100,2770,3370,2600,3710,3960,4200,4230,4280
Nauru,106,103,103,99,91.7,84.3,80.7,77,66,66,62.3,44,44,44,40.3,44,40.3,40.3,44,47.7,47.7,47.7,48.9,50.3
Nepal,2410,2460,2760,2230,3190,3040,3240,2600,2810,2640,3050,2530,2580,3390,4190,4900,5280,5530,6290,7670,6020,8850,9110,9460
Netherlands,173000,183000,175000,177000,171000,172000,177000,177000,180000,182000,178000,173000,173000,176000,170000,182000,169000,166000,166000,159000,167000,167000,165000,162000
New Zealand,28000,29300,31300,29900,31500,32300,34500,34700,36400,36000,37600,37500,36600,37600,34800,35000,34300,36000,35300,35700,35900,34300,36100,34800
Nicaragua,2760,2850,3120,3390,3600,3720,3930,3990,4340,4380,4270,4420,4550,4370,4450,4470,4810,4550,4350,4600,5250,5510,5500,5580
Niger,562,643,646,698,683,693,652,695,754,809,709,687,717,804,963,1170,1320,1760,1890,2050,2020,2010,2230,2320
Nigeria,33400,36800,41000,37800,39600,78900,86800,94400,100000,98800,106000,97900,94300,94800,74900,113000,130000,117000,122000,128000,114000,118000,123000,127000
North Korea,81300,71700,65200,58800,64200,69200,71700,68700,70200,71800,75000,76200,63500,70400,53600,50100,36200,37600,27000,30600,24600,27500,28600,30200
North Macedonia,10700,11700,10600,12600,11700,12100,12000,10900,11300,11200,11300,10900,9490,9400,8700,8600,9310,8820,7860,7540,7100,7050,7360,7270
Norway,38700,41900,42000,42200,43000,42600,43900,43000,44400,44700,44000,44500,46300,45400,43900,46300,45500,45100,45000,44900,45300,44500,43700,44400
Oman,15700,14900,15300,16300,20600,21600,20100,25300,32100,27600,29500,39100,43700,42100,40500,46800,53300,58700,61200,60500,64600,62700,63700,67300
Pakistan,83700,93600,93900,96800,99500,106000,107000,113000,118000,130000,135000,144000,156000,155000,155000,166000,168000,166000,171000,179000,185000,197000,212000,224000
Palau,198,198,198,198,198,209,216,213,213,216,220,227,253,205,198,209,216,216,220,224,224,224,230,236
Palestine,946,1040,865,1460,1370,1660,1350,1160,1280,2200,2740,2270,2320,2050,2090,2040,2250,2200,2440,2840,3010,3230,3190,3210
Panama,2940,4580,5600,5890,5610,5720,6950,5810,6080,5720,6750,7370,7200,7320,8430,9080,9960,9780,11400,10900,10900,10500,10400,10900
Papua New Guinea,2060,2190,2580,2860,2450,2670,3210,3490,3950,4490,4390,4310,6120,4800,5090,4660,5230,4980,5160,5780,7380,7440,7590,7840
Paraguay,3940,3720,4130,4390,4380,3610,3700,3860,4030,4060,3780,3910,4040,4280,4540,5030,5200,5180,5180,5460,6060,7160,7180,7440
Peru,23700,24200,27300,27600,29200,30100,27000,27000,26100,31600,36800,28300,34600,40700,51200,57200,49000,54200,45700,50200,51600,56400,52700,55600
Philippines,60000,61300,70100,68300,68200,72400,70400,70200,70300,72800,73300,66600,70800,77400,76600,83000,83800,88500,95900,102000,114000,119000,131000,135000
Poland,363000,377000,368000,339000,329000,318000,315000,307000,320000,324000,323000,336000,336000,329000,316000,334000,333000,326000,322000,309000,313000,323000,337000,344000
Portugal,54900,52200,55200,59700,67400,66200,65800,69700,64500,67300,69600,64900,62400,60000,57200,53000,51800,50000,48200,48000,52200,50400,54700,51000
Qatar,31700,32200,37400,32300,31300,34600,41200,40700,41300,42700,50700,63200,63000,64300,68700,72000,79700,93300,84200,106000,106000,102000,108000,106000
Romania,127000,130000,123000,108000,90800,95500,100000,102000,105000,104000,103000,105000,107000,105000,87700,84100,89800,86600,77200,77600,77800,75900,75100,74100
Russia,1610000,1580000,1480000,1460000,1490000,1470000,1510000,1500000,1530000,1530000,1550000,1610000,1610000,1640000,1530000,1610000,1670000,1680000,1620000,1620000,1620000,1620000,1650000,1710000
Rwanda,454,465,482,482,503,520,522,520,509,516,515,515,543,528,559,574,648,719,783,813,927,1050,1090,1120
Samoa,117,125,128,132,136,143,147,147,154,150,161,165,172,180,187,187,202,198,198,209,235,246,252,259
Sao Tome and Principe,47.7,47.7,47.7,47.7,47.7,47.7,51.3,58.7,66,73.3,77,84.3,84.3,84.3,91.7,99,103,114,114,114,114,121,121,124
Saudi Arabia,235000,258000,216000,207000,226000,297000,297000,326000,327000,395000,396000,432000,387000,433000,466000,518000,498000,564000,541000,602000,621000,632000,634000,622000
Senegal,3430,3670,3180,3340,3610,3810,4180,4350,4810,4990,5540,4430,4830,4740,4350,7290,7830,7370,7870,8830,10100,10400,11300,11700
Serbia,39200,45900,49300,51900,35800,45000,49300,52200,55800,60300,51700,60900,59700,51700,45900,45700,49000,43800,44600,37200,43800,45100,45700,45500
Seychelles,198,235,341,433,510,572,634,539,550,737,689,733,642,693,524,444,326,422,330,488,491,605,637,656
Sierra Leone,374,425,400,396,378,389,513,535,568,554,462,616,517,535,535,576,744,862,1030,1140,906,931,1040,1080
Singapore,41900,49400,58100,48400,49900,48900,49500,47200,31100,28500,30400,30800,19900,36100,58600,58300,46800,50000,56100,56600,61500,37500,40600,40900
Slovak Republic,44300,44200,44300,44000,43200,41300,43400,42100,42400,42900,42900,42600,41000,41400,37700,38500,38100,36000,35600,33700,34500,34900,36100,36100
Slovenia,15300,15900,16300,16000,15300,15500,16400,16500,16300,16700,17000,17200,17300,18200,16300,16400,16400,15800,15200,13500,13600,14400,14300,14400
Solomon Islands,143,143,143,143,154,154,158,158,161,161,161,165,180,180,180,187,183,183,194,194,191,169,173,178
Somalia,588,568,539,513,491,480,502,587,594,594,594,594,609,601,598,612,612,609,631,631,631,645,680,699
South Africa,362000,364000,386000,378000,375000,379000,372000,357000,405000,449000,416000,447000,465000,495000,503000,469000,476000,463000,458000,483000,463000,475000,463000,468000
South Korea,374000,402000,428000,364000,399000,446000,449000,464000,463000,479000,460000,466000,494000,506000,507000,566000,589000,584000,592000,587000,596000,618000,641000,659000
South Sudan,358,369,452,391,424,461,531,677,756,955,915,1000,1180,1240,1300,1330,1300,1330,1450,1540,1940,1730,1820,1870
Spain,267000,255000,267000,276000,299000,311000,313000,333000,337000,354000,368000,360000,368000,336000,297000,283000,284000,279000,252000,255000,271000,261000,275000,268000
Sri Lanka,5820,6980,7530,7740,8520,10100,10300,11000,11000,12200,11900,11800,12200,12000,13000,13100,14900,15800,14700,17700,19800,23000,24500,23400
St. Kitts and Nevis,128,132,143,150,161,172,176,198,198,213,198,202,216,216,224,220,231,220,224,231,235,238,240,242
St. Lucia,308,323,304,293,334,348,348,290,359,356,367,367,385,396,385,403,407,407,407,407,411,414,418,421
St. Vincent and the Grenadines,128,132,132,161,165,147,180,187,198,220,220,220,227,227,312,220,198,253,209,220,220,220,222,224
Sudan,3900,4030,4940,4290,4650,5060,5820,7420,8290,10500,10000,11000,12900,13600,14200,14400,14000,14200,15100,15500,19400,19600,20500,21100
Suriname,2060,2080,2110,2110,2120,2190,2370,1560,1540,1560,1590,1740,1760,1940,2000,2400,1800,2250,2090,2230,1710,1720,1720,1790
Sweden,59200,63200,58100,58700,55900,54700,55700,56600,57200,56500,53800,53700,52800,50700,47100,52900,48900,46400,44800,43200,43100,42600,42100,41100
Switzerland,43400,44100,43100,44600,44500,43600,45100,43500,44700,45300,45800,45400,43400,44700,43600,45100,41000,42300,43200,39300,38800,39200,38200,36900
Syria,41200,42400,45400,49800,51800,50500,48200,38500,53600,50400,49900,52900,65800,66900,61600,60800,56200,43800,35800,30100,28700,28500,28400,28300
Tajikistan,2440,2820,2150,2500,2520,2230,2290,1870,2060,2550,2420,2640,3210,2880,2430,2510,2320,2910,2870,4500,4850,5160,5160,5490
Tanzania,2440,2530,2830,2480,2460,2570,3040,3490,3690,4240,5360,5880,5720,5940,5700,6850,7810,9250,10900,11300,12600,11600,12100,12500
Thailand,157000,174000,179000,159000,166000,171000,183000,192000,203000,219000,225000,228000,231000,228000,243000,257000,254000,270000,284000,278000,281000,281000,285000,288000
Timor-Leste,,,,,,,,161,161,176,176,180,183,202,227,235,246,293,444,513,502,495,508,522
Togo,1180,1270,880,1290,1850,1330,1160,1320,1810,1750,1720,1500,1520,1520,2740,2600,2510,2220,2140,2180,2700,3070,3320,3420
Tonga,95.3,77,99,88,110,95.3,88,103,117,110,114,128,114,121,132,117,103,106,114,114,121,128,132,135
Trinidad and Tobago,17000,20500,18300,19100,22500,23800,26300,28600,31900,33400,38100,42600,45400,44300,44800,47800,46800,45300,46400,46200,46200,43800,43500,43500
Tunisia,15600,16600,16800,17800,18100,19700,20600,20600,20900,21900,22300,22600,23700,24400,24300,27100,25500,26300,26900,27900,29300,29000,30500,31600
Turkey,181000,200000,212000,212000,208000,230000,214000,221000,237000,245000,264000,282000,313000,310000,316000,315000,340000,354000,346000,362000,382000,402000,426000,429000
Turkmenistan,34000,30600,30600,32100,37600,37500,38000,39900,44600,46500,48300,49400,55900,56700,50200,57200,62200,64600,66400,68100,70300,70200,73200,80000
Tuvalu,7.33,7.33,7.33,7.33,7.33,7.33,7.33,11,11,11,11,7.33,11,11,11,7.33,7.33,11,11,11,11,11,11.3,11.6
Uganda,934,1040,1090,1240,1290,1400,1470,1510,1580,1680,2110,2470,2820,3050,3250,3770,4070,3880,4190,4540,5080,5400,5640,5780
Ukraine,390000,352000,341000,329000,298000,286000,304000,296000,307000,311000,313000,333000,337000,326000,278000,294000,308000,304000,298000,258000,224000,234000,223000,225000
United Arab Emirates,70100,72800,73200,80700,77600,112000,101000,83800,106000,112000,115000,122000,133000,154000,166000,156000,169000,218000,218000,223000,192000,203000,200000,206000
United Kingdom,567000,589000,563000,568000,561000,568000,576000,561000,572000,573000,570000,568000,559000,545000,494000,512000,470000,488000,478000,439000,423000,400000,388000,379000
United States,5440000,5630000,5710000,5750000,5830000,6000000,5900000,5950000,6000000,6110000,6140000,6060000,6130000,5930000,5500000,5700000,5580000,5380000,5530000,5580000,5430000,5310000,5280000,5420000
Uruguay,4560,5410,5520,5640,6690,5270,5030,4560,4530,5570,5730,6600,5950,8210,7950,6300,7660,8600,7500,6660,6620,6690,6710,6950
Uzbekistan,103000,106000,107000,119000,122000,122000,123000,128000,127000,126000,117000,120000,120000,123000,107000,104000,113000,115000,103000,105000,102000,91100,93400,91300
Vanuatu,66,84.3,84.3,80.7,84.3,84.3,88,84.3,84.3,58.7,58.7,47.7,99,95.3,121,121,132,114,106,154,132,147,151,155
Venezuela,133000,122000,134000,167000,173000,152000,172000,193000,192000,151000,164000,170000,161000,180000,180000,190000,171000,191000,183000,184000,171000,163000,154000,139000
Vietnam,28500,34100,44300,46600,46700,52400,59600,68700,76300,87900,94900,99200,101000,113000,123000,136000,145000,136000,141000,160000,180000,184000,185000,207000
Yemen,10400,10500,11300,12100,13700,14500,16000,15600,17100,18700,19800,21100,20700,22000,24300,23200,20200,18300,25000,24200,12700,10300,10100,10100
Zambia,2140,1840,2360,2280,1780,1790,1890,1960,2080,2110,2240,2230,1870,2110,2410,2560,2780,3490,3760,4260,4300,4840,5130,5230
Zimbabwe,15000,14900,14300,14200,15700,13800,12500,11900,10600,9440,10700,10400,9840,7730,5520,7710,9510,7700,11600,12000,12200,10800,12000,12300
